,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
0,,date - Year-Month,llc_status,Values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,2021-Apr,,,,2021-Apr Total,,2021-Mar,,,,2021-Mar Total,,2021-Feb,,,,2021-Feb Total,,2021-Jan,,,,2021-Jan Total,,2020-Dec,,,,2020-Dec Total,,2020-Nov,,,,2020-Nov Total,,2020-Oct,,,,2020-Oct Total,,2020-Sep,,,,2020-Sep Total,,2020-Aug,,,,2020-Aug Total,,2020-Jul,,,,2020-Jul Total,,2020-Jun,,,,2020-Jun Total,,2020-May,,2020-May Total,,2020-Apr,,,,2020-Apr Total,,2020-Mar,,,,2020-Mar Total,,Grand Total,
2,,Confirmed,,Not Confirmed,,,,Confirmed,,Not Confirmed,,,,Confirmed,,Not Confirmed,,,,Confirmed,,Not Confirmed,,,,Confirmed,,Not Confirmed,,,,Confirmed,,Not Confirmed,,,,Confirmed,,Not Confirmed,,,,Confirmed,,Not Confirmed,,,,Confirmed,,Not Confirmed,,,,Confirmed,,Not Confirmed,,,,Confirmed,,Not Confirmed,,,,Confirmed,,,,Confirmed,,Not Confirmed,,,,Confirmed,,Not Confirmed,,,,,
3,BankName,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id,SUM of volume_in_cr,COUNTUNIQUE of loan_ref_id
4,Aadhar Housing Finance,,,,,,,1.3910000000000002,16,0.30400000000000005,5,1.695,21,2.4410000000000003,24,,,2.4410000000000003,24,3.57,35,,,3.57,35,2.2349999999999994,26,,,2.2349999999999994,26,0.899,9,,,0.899,9,1.553,21,,,1.553,21,2.1439999999999997,25,0.121,3,2.265,28,0.9709999999999999,14,0.017,1,0.988,15,1.0830000000000002,14,,,1.0830000000000002,14,0.22400000000000003,5,,,0.22400000000000003,5,0.41000000000000003,7,0.41000000000000003,7,,,,,,,,,,,,,17.362999999999992,179
5,AAVAS Financiers Limited (Home Loan Team),,,0.025,1,0.025,1,,,,,,,0.3,1,,,0.3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.153,1,,,0.153,1,0.402,2,,,0.402,2,1.441,4,,,1.441,4,,,,,,,,,,,,,,,,,2.321,7
6,AdaniCapitalHomeLoan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,1,,,0.08,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,1
7,Aditya Birla Capital,,,,,,,8.538,13,0.052,1,8.59,14,1.165,8,,,1.165,8,0.561,12,,,0.561,12,0.5870000000000001,14,,,0.5870000000000001,14,0.45500000000000007,11,,,0.45500000000000007,11,0.594,8,,,0.594,8,1.4460000000000002,11,,,1.4460000000000002,11,0.373,5,,,0.373,5,0.756,4,,,0.756,4,0.7579999999999999,6,,,0.7579999999999999,6,,,,,,,,,,,,,,,,,15.284999999999997,91
8,Aditya Birla Capital Home Finance,,,,,,,0.222,1,,,0.222,1,0.362,2,,,0.362,2,0.8999999999999999,4,,,0.8999999999999999,4,0.14,1,,,0.14,1,0.41900000000000004,2,,,0.41900000000000004,2,0.333,2,,,0.333,2,1.542,4,,,1.542,4,0.8640000000000001,5,,,0.8640000000000001,5,1.484,5,,,1.484,5,2.611,5,,,2.611,5,,,,,,,,,,,,,,,,,8.876999999999999,26
9,Ambit Finance Pvt Ltd (Unsecured Business Loans),,,,,,,0.08,1,,,0.08,1,,,,,,,,,,,,,0.375,1,,,0.375,1,,,,,,,,,,,,,0.14100000000000001,2,,,0.14100000000000001,2,0.153,1,,,0.153,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.749,5
10,Ambit Finvest Pvt Ltd Unsecured,,,,,,,,,,,,,0.318,2,,,0.318,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.318,2
11,ANAND RATHI(Secured and Unsecured),,,,,,,0.26,1,,,0.26,1,0.42,1,,,0.42,1,0.42,1,,,0.42,1,,,,,,,,,,,,,1.33,1,,,1.33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4299999999999997,4
12,AXIS BANK - Working Capital (CC/ OD / BG),,,,,,,,,1.68,4,1.68,4,,,,,,,,,,,,,0.75,2,4,1,4.75,3,0.694,1,,,0.694,1,1.35,2,,,1.35,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.474,9
13,AXIS FINANCE LTD (PersonalLoan),,,,,,,,,,,,,,,,,,,0.1,1,,,0.1,1,,,,,,,0.045,1,,,0.045,1,,,,,,,0.089,2,,,0.089,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.234,4
14,Axis Home Finance(Secured),,,,,,,,,,,,,1.879,3,,,1.879,3,,,,,,,0.505,1,,,0.505,1,,,,,,,0.3,1,,,0.3,1,,,,,,,,,,,,,0.081,1,,,0.081,1,,,,,,,,,,,,,,,,,,,,,,,2.765,6
15,AXIS(LAP/ HL/ Mortgage),,,,,,,5.504,7,2.6470000000000002,6,8.151,13,8.251000000000001,19,0.13,1,8.381,20,5.574999999999999,20,,,5.574999999999999,20,13.400999999999996,20,,,13.400999999999996,20,2.8429999999999995,17,,,2.8429999999999995,17,6.148,15,,,6.148,15,5.557,14,0.12,1,5.6770000000000005,15,8.337,9,,,8.337,9,7.936999999999999,9,,,7.936999999999999,9,3.7330000000000005,8,,,3.7330000000000005,8,,,,,1.27,1,,,1.27,1,0.24200000000000002,3,,,0.24200000000000002,3,71.69500000000001,128
16,AXISBANKPersonalLoan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,2,,,0.18,2,,,,,,,0.14400000000000002,2,,,0.14400000000000002,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.324,4
17,Bajaj Finserve Ltd (Home Loan and LAP),,,,,,,1.188,4,,,1.188,4,,,,,,,1.28,4,,,1.28,4,0.166,1,,,0.166,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.715,1,,,0.715,1,3.349,10
18,Bajaj Finserve Ltd(Unsecured),,,,,,,0.347,2,,,0.347,2,0.067,1,,,0.067,1,0.12,1,,,0.12,1,0.042,1,,,0.042,1,,,,,,,0.05,1,,,0.05,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,1,,,0.3,1,0.926,7
19,Bank Of India(Secured),,,,,,,1,1,,,1,1,,,,,,,,,,,,,,,,,,,1.4,1,,,1.4,1,3.5,1,,,3.5,1,,,,,,,,,,,,,,,,,,,1.47,1,,,1.47,1,,,,,,,,,,,,,,,,,7.369999999999999,4
20,BankofBaroda HomeLoanLAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,1,,,0.1,1,,,,,,,0.541,1,0.57,1,1.111,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2109999999999999,2
21,Capital First - Personal Loans,,,,,,,0.348,6,,,0.348,6,0.645,10,,,0.645,10,0.251,5,,,0.251,5,0.262,5,,,0.262,5,0.397,8,,,0.397,8,0.476,7,,,0.476,7,0.6409999999999999,13,,,0.6409999999999999,13,0.581,9,,,0.581,9,0.31,7,,,0.31,7,0.237,5,,,0.237,5,,,,,,,,,,,0.36099999999999993,5,,,0.36099999999999993,5,4.509000000000002,80
22,Capital First - Unsecured Business Loans,,,,,,,,,,,,,,,,,,,,,,,,,0.153,1,,,0.153,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.153,1
23,Capital First Ltd HL Team,,,,,,,0.073,1,,,0.073,1,,,,,,,0.113,1,,,0.113,1,,,,,,,0.195,1,,,0.195,1,,,,,,,,,,,,,,,,,,,0.046,1,,,0.046,1,,,,,,,,,,,,,,,,,,,,,,,0.427,3
24,Capital First Mortage LAP (Less than 50 L),,,,,,,,,,,,,0.15,1,,,0.15,1,,,,,,,,,,,,,0.129,1,,,0.129,1,0.221,1,,,0.221,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,2
25,Capital First Mortgage LAP / HL (Greater than 50L),,,,,,,3.8279999999999994,6,,,3.8279999999999994,6,7.421999999999999,8,,,7.421999999999999,8,4.297000000000001,4,,,4.297000000000001,4,6.0969999999999995,5,,,6.0969999999999995,5,4.607,4,,,4.607,4,3.823,4,,,3.823,4,,,,,,,4.168,3,0.3,1,4.468,4,1.02,1,,,1.02,1,1.891,1,,,1.891,1,,,,,,,,,,,0.384,1,,,0.384,1,37.837,30
26,Capital Float - Unsecured Business Loans,,,,,,,0.03,1,,,0.03,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,1
27,Capri Global Capital Ltd - LAP,,,,,,,,,,,,,,,,,,,0.098,1,,,0.098,1,0.178,1,,,0.178,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.276,2
28,Chola - HL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,1,,,0.18,1,,,,,,,,,,,,,,,,,,,,,,,,,0.221,1,,,0.221,1,,,,,,,,,,,,,,,,,0.401,2
29,Chola LAP,,,,,,,0.465,1,,,0.465,1,,,,,,,,,,,,,1.7,1,,,1.7,1,0.01,1,,,0.01,1,,,,,,,1.48,1,,,1.48,1,1.85,1,,,1.85,1,0.24,1,,,0.24,1,0.259,1,,,0.259,1,,,,,,,,,,,,,,,,,6.004,6
30,Clix capital Mortgages(secured loans),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03,1,,,1.03,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03,1
31,DCB Bank LAP Team,,,,,,,,,,,,,0.199,1,,,0.199,1,,,,,,,,,,,,,,,,,,,0.187,1,,,0.187,1,0.349,2,,,0.349,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7350000000000001,4
32,DCB Bank Limited (HL Team),,,,,,,0.7489999999999999,5,,,0.7489999999999999,5,0.506,4,,,0.506,4,0.32599999999999996,2,,,0.32599999999999996,2,0.53,4,,,0.53,4,0.782,4,,,0.782,4,0.62,4,,,0.62,4,0.746,4,,,0.746,4,,,0.25,1,0.25,1,,,,,,,0.087,1,,,0.087,1,,,,,,,,,,,0.204,1,,,0.204,1,4.8,30
33,Dhanvarsh Finvest Ltd(Unsecured),,,,,,,,,,,,,,,,,,,0.08199999999999999,3,,,0.08199999999999999,3,0.16599999999999998,5,,,0.16599999999999998,5,0.015,1,,,0.015,1,0.08499999999999999,3,,,0.08499999999999999,3,0.07,2,,,0.07,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4180000000000001,14
34,Edelweiss  Finance & Investments,,,,,,,0.125,1,,,0.125,1,,,,,,,0.174,1,,,0.174,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.299,2
35,Edelweiss - BIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,1,,,0.07,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,1
36,Edelweiss - LAP ,,,,,,,0.041,1,,,0.041,1,,,,,,,0.083,1,,,0.083,1,0.144,1,,,0.144,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26799999999999996,2
37,Edelweiss (Housing Finance),,,,,,,1.297,7,,,1.297,7,2.197,12,,,2.197,12,0.667,3,,,0.667,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1610000000000005,22
38,Equitas Finance Pvt. Ltd.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,1,0.2,1,,,,,,,,,,,,,,,,,,,,,,,0.2,1
39,FedBank HL / LAP / WC,,,,,,,3.84,2,,,3.84,2,4.929,4,0.05,1,4.979,4,0.408,1,,,0.408,1,4.61,3,,,4.61,3,0.25,1,,,0.25,1,2.7510000000000003,4,,,2.7510000000000003,4,1.3699999999999999,2,,,1.3699999999999999,2,2.13,2,,,2.13,2,,,,,,,,,,,,,,,,,,,,,,,3.98,2,,,3.98,2,24.317999999999998,20
40,fedfina,,,1.0010000000000001,3,1.0010000000000001,3,,,,,,,,,,,,,1.145,2,,,1.145,2,0.617,4,,,0.617,4,0.205,1,,,0.205,1,0.267,1,,,0.267,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.235,10
41,Finnable PL,,,,,,,,,,,,,0.017,1,,,0.017,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017,1
42,FinnablePLTeam,,,,,,,,,,,,,0.018,1,,,0.018,1,0.11,5,,,0.11,5,0.015,1,,,0.015,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143,7
43,FinTree Financial Services(Secured and Unsecured),,,,,,,0.065,2,,,0.065,2,,,,,,,,,,,,,0.1,2,,,0.1,2,,,,,,,0.13,2,,,0.13,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.295,6
44,FT Cash(Unsecured),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,1,,,0.05,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,1
45,Fullerton - Personal Loans,,,,,,,0.064,1,,,0.064,1,0.024,1,,,0.024,1,0.079,2,,,0.079,2,0.08,3,,,0.08,3,0.022,1,,,0.022,1,,,,,,,0.052000000000000005,2,,,0.052000000000000005,2,,,,,,,0.026,1,,,0.026,1,,,,,,,,,,,,,,,,,0.036,1,,,0.036,1,0.38300000000000006,12
46,Fullerton - Self Employed BL,,,,,,,,,,,,,,,,,,,0.17200000000000001,2,,,0.17200000000000001,2,,,,,,,0.101,2,,,0.101,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.273,4
47,Fullerton Housing Finance (Grihashakti),,,,,,,2.816,20,0.358,1,3.174,21,3.427,23,0.16999999999999998,2,3.597,25,3.07,18,,,3.07,18,0.591,5,0.71,2,1.301,7,1.6090000000000002,10,0.41,2,2.019,11,1.814,8,,,1.814,8,0.817,7,,,0.817,7,,,0.042,1,0.042,1,,,,,,,,,,,,,0.227,1,0.227,1,,,,,,,,,,,,,16.061000000000007,96
48,Fullerton India,,,0.65,2,0.65,2,0.958,6,0.345,2,1.3030000000000002,8,5.6690000000000005,7,0.12,1,5.789000000000001,8,2.015,8,0.522,1,2.5370000000000004,9,2.13,7,,,2.13,7,0.23399999999999999,2,,,0.23399999999999999,2,0.129,1,,,0.129,1,,,,,,,,,,,,,,,,,,,0.021,1,,,0.021,1,,,,,,,,,,,,,,,,,12.793,36
49,Fullerton Retail (LAP + Unsecured < 5 Crore),,,,,,,,,,,,,,,,,,,,,,,,,0.037,1,,,0.037,1,,,,,,,0.135,1,,,0.135,1,,,,,,,,,,,,,,,,,,,,,,,,,0.078,1,0.078,1,,,,,,,,,,,,,0.25,3
50,Hdb Financial Services Ltd.,,,,,,,,,,,,,0.5529999999999999,2,,,0.5529999999999999,2,0.26,1,,,0.26,1,0.53,1,,,0.53,1,0.28800000000000003,2,,,0.28800000000000003,2,0.8150000000000001,2,,,0.8150000000000001,2,0.88,1,,,0.88,1,,,,,,,1,1,,,1,1,0.6040000000000001,3,,,0.6040000000000001,3,,,,,,,,,,,,,,,,,4.930000000000001,11
51,HDFC BANK HOME LOAN,,,0.5700000000000001,2,0.5700000000000001,2,3.2950000000000004,12,0.73,2,4.025,14,4.891,19,,,4.891,19,3.2819999999999996,12,,,3.2819999999999996,12,5.920999999999999,19,,,5.920999999999999,19,4.715,17,,,4.715,17,9.229000000000003,22,,,9.229000000000003,22,2.4680000000000004,12,,,2.4680000000000004,12,1.496,4,,,1.496,4,0.726,3,,,0.726,3,,,,,,,,,,,,,,,,,,,,,,,37.323000000000015,115
52,HDFC BANK LTD,,,0.167,1,0.167,1,0.132,1,3.31,2,3.442,3,12.124,1,,,12.124,1,9.7,2,,,9.7,2,0.013,1,,,0.013,1,1.913,3,,,1.913,3,4.065,5,,,4.065,5,5.5,6,,,5.5,6,,,,,,,0.494,1,,,0.494,1,,,,,,,,,,,0,1,,,0,1,0.532,1,,,0.532,1,37.95,21
53,HDFC Bank LTD LAP Team,0.69,1,1.95,1,2.6399999999999997,2,0.55,1,0.33,1,0.8800000000000001,2,,,6.5,1,6.5,1,2.11,2,,,2.11,2,,,,,,,,,,,,,,,,,,,7.683,1,,,7.683,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.813,8
54,HDFC Limited,,,,,,,0.386,4,,,0.386,4,0.042,1,,,0.042,1,0.003,1,,,0.003,1,0.26,2,,,0.26,2,0.755,4,,,0.755,4,0.394,6,,,0.394,6,1.5070000000000001,5,,,1.5070000000000001,5,0.73,3,,,0.73,3,0.617,3,,,0.617,3,,,,,,,0.04,1,0.04,1,,,,,,,0.535,2,,,0.535,2,5.269,20
55,HDFC LIMITED - LAP and Home Loan,0.15,2,,,0.15,2,3.465,18,,,3.465,18,0.751,11,,,0.751,11,1.685,13,,,1.685,13,1.4130000000000003,14,,,1.4130000000000003,14,3.7510000000000003,20,,,3.7510000000000003,20,1.554,12,,,1.554,12,8.126000000000001,14,,,8.126000000000001,14,2.715,19,0.4,1,3.115,20,1.246,8,,,1.246,8,3.831,16,,,3.831,16,0.322,3,0.322,3,0.079,3,,,0.079,3,0.277,12,,,0.277,12,29.76500000000001,134
56,Hero Fincorp Ltd (LAP),,,,,,,0.152,1,,,0.152,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.152,1
57,Hero Fincorp Ltd (Unsecured BL Team),,,0.051,1,0.051,1,0.018,1,,,0.018,1,0.049,2,,,0.049,2,0.051,1,,,0.051,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16899999999999998,5
58,Hero Fincorp Ltd (Unsecured PL Team),,,,,,,0.015,1,,,0.015,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,1
59,Hero Fincorp Ltd_PLTeam,0.012,1,,,0.012,1,0.09999999999999999,3,,,0.09999999999999999,3,0.056999999999999995,3,,,0.056999999999999995,3,0.034,1,,,0.034,1,0.132,4,,,0.132,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.335,10
60,Hero Housing Finance,,,,,,,0.067,1,,,0.067,1,,,,,,,,,,,,,,,,,,,,,,,,,0.255,2,,,0.255,2,0.366,3,,,0.366,3,0.204,1,,,0.204,1,0.98,2,,,0.98,2,0.175,1,,,0.175,1,,,,,,,,,,,,,,,,,2.047,8
61,ICICI BANK LTD  - Working Capital,,,,,,,,,,,,,0.43,1,,,0.43,1,,,,,,,0.45,1,,,0.45,1,1.1,1,,,1.1,1,0.5,1,,,0.5,1,0.747,3,,,0.747,3,1.41,3,,,1.41,3,,,,,,,1.111,3,,,1.111,3,,,,,,,,,,,,,,,,,5.748,12
