,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
62,ICICI BANK(Business Loan),,,,,,,,,,,,,,,,,,,0.03,1,,,0.03,1,0.07,1,,,0.07,1,,,,,,,,,,,,,0.11,2,,,0.11,2,0.192,3,,,0.192,3,0.14100000000000001,3,,,0.14100000000000001,3,0.20400000000000001,5,,,0.20400000000000001,5,,,,,,,,,,,,,,,,,0.7469999999999999,15
63,ICICI Home Finance (HL & LAP Team),,,,,,,0.273,1,,,0.273,1,0.513,3,0.12,1,0.6329999999999999,4,0.004,1,,,0.004,1,1.1960000000000002,5,,,1.1960000000000002,5,3.439,18,,,3.439,18,1.179,7,,,1.179,7,1.471,8,,,1.471,8,1.9209999999999998,6,,,1.9209999999999998,6,0.476,2,,,0.476,2,1.6919999999999997,5,,,1.6919999999999997,5,,,,,,,,,,,,,,,,,12.284,48
64,ICICI Mortgage,,,,,,,1,1,2.01,4,3.0100000000000002,5,2.169,6,,,2.169,6,,,,,,,0.997,2,,,0.997,2,,,,,,,,,,,,,,,0.325,1,0.325,1,1.164,3,,,1.164,3,,,,,,,,,,,,,0.324,1,0.324,1,,,,,,,,,,,,,7.989,17
65,ICICI Retail,,,,,,,2.404,3,0.42,2,2.824,5,3.708999999999999,13,,,3.708999999999999,13,3.4090000000000003,11,0.017,1,3.426,12,2.2840000000000003,9,,,2.2840000000000003,9,0.856,5,,,0.856,5,3.0660000000000003,10,,,3.0660000000000003,10,0.106,1,,,0.106,1,0.21,1,,,0.21,1,0.18,1,,,0.18,1,0.351,2,,,0.351,2,,,,,,,,,,,0.246,1,,,0.246,1,17.258000000000003,56
66,IDFC - Home Loan and LAP,0.14,1,0.29000000000000004,2,0.43000000000000005,3,9.026,13,,,9.026,13,4.382000000000001,8,,,4.382000000000001,8,5.553999999999999,12,0,1,5.553999999999999,12,4.392,17,,,4.392,17,7.331,9,0.105,3,7.436,12,10.335000000000003,20,,,10.335000000000003,20,5.1,12,,,5.1,12,5.914,13,,,5.914,13,2.281,8,,,2.281,8,2.645,9,,,2.645,9,,,,,,,,,,,0.08299999999999999,2,,,0.08299999999999999,2,57.577999999999996,117
67,IDFC BANK LIMITED,,,,,,,,,,,,,,,,,,,2.325,1,,,2.325,1,1.695,1,,,1.695,1,0.039,1,,,0.039,1,,,,,,,0.04,1,,,0.04,1,,,,,,,0.27,1,,,0.27,1,,,,,,,,,,,,,,,,,0.02,1,,,0.02,1,4.389,5
68,IDFC BANK LIMITED - Working Capital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,1,,,0.5,1,,,,,,,,,,,,,,,,,0.5,1
69,IDFC FIRST BANK,,,,,,,1.167,1,0.515,2,1.6820000000000002,3,2.493,6,,,2.493,6,3.8440000000000003,5,,,3.8440000000000003,5,6.024,3,,,6.024,3,3.06,2,0.3,1,3.36,3,0.6,1,,,0.6,1,0.45,1,,,0.45,1,0.235,1,,,0.235,1,0.26,1,,,0.26,1,0.39,1,,,0.39,1,,,,,,,,,,,,,,,,,19.337999999999997,24
70,IDFC FIRST BANK(Unsecured),,,,,,,0.22899999999999998,3,0.295,2,0.524,5,0.275,1,,,0.275,1,0.494,4,,,0.494,4,0.104,2,,,0.104,2,0.24,3,,,0.24,3,0.198,3,,,0.198,3,0.105,3,,,0.105,3,0.055,1,,,0.055,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.995,22
71,India Infoline Finance Ltd (Unsecured BL Team),,,,,,,0.181,2,,,0.181,2,0.015,1,,,0.015,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.196,2
72,Indiabulls Finance Company Pvt Ltd (LAP & HL),,,,,,,,,,,,,0.348,3,,,0.348,3,0.122,1,,,0.122,1,0.18,2,,,0.18,2,0.16,1,,,0.16,1,,,,,,,0.5589999999999999,4,,,0.5589999999999999,4,0.15,1,,,0.15,1,,,,,,,,,,,,,0.033,1,0.033,1,,,,,,,,,,,,,1.5520000000000003,12
73,IndiaShelter Home Loan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,1,,,0.2,1,,,,,,,0.202,2,,,0.202,2,,,,,,,,,,,0.1,1,,,0.1,1,0.502,4
74,INDOSTAR CAPITAL FINANCE LIMITED 	,,,,,,,1.532,2,0,1,1.532,2,0.774,1,,,0.774,1,,,,,,,1.429,1,,,1.429,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7350000000000003,4
75,Indusind Bank LAP Team,,,,,,,,,,,,,,,,,,,0.5,1,,,0.5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,1
76,Indusind(Home Loan),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,1,,,0.15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,1
77,JANA SMALL FINANCE BANK LTD,,,0.202,1,0.202,1,,,0.15,1,0.15,1,,,0.29000000000000004,2,0.29000000000000004,2,2.2710000000000004,3,,,2.2710000000000004,3,,,,,,,0.253,1,,,0.253,1,0.18,1,,,0.18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.67,1,,,0.67,1,4.016000000000001,10
78,Kotak Bank - Retail / Unsecured,,,,,,,,,,,,,,,,,,,,,0.1,1,0.1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,1
79,Kotak Bank - SME Working Capital Group,,,,,,,,,,,,,0.4,1,,,0.4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,1
80,KOTAK BANK HL ,,,,,,,11.5,8,,,11.5,8,2.3499999999999996,3,,,2.3499999999999996,3,6.1739999999999995,10,,,6.1739999999999995,10,0.492,2,,,0.492,2,5.219000000000001,9,,,5.219000000000001,9,0.45,1,,,0.45,1,0.342,2,,,0.342,2,1.55,3,,,1.55,3,1.95,1,,,1.95,1,0.346,1,,,0.346,1,,,,,0.5,1,,,0.5,1,0.06,1,,,0.06,1,30.932999999999996,37
81,Kotak LAP ,,,,,,,0.818,1,,,0.818,1,1.475,2,,,1.475,2,0.332,1,,,0.332,1,0.191,1,,,0.191,1,0.52,1,,,0.52,1,1.625,2,,,1.625,2,,,,,,,1.5,2,,,1.5,2,0.284,1,,,0.284,1,,,,,,,,,,,,,,,,,,,,,,,6.745000000000001,9
82,Kotak PL Team,,,,,,,,,,,,,0.06,1,,,0.06,1,0.16699999999999998,3,,,0.16699999999999998,3,0.831,5,,,0.831,5,0.6190000000000001,5,,,0.6190000000000001,5,,,,,,,0.1,1,,,0.1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7770000000000001,15
83,L&T Finance HL (SME),,,0.141,1,0.141,1,0.72,2,,,0.72,2,3.725,6,,,3.725,6,4.935,5,,,4.935,5,,,,,,,2.018,1,,,2.018,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.539,13
84,L&T Finance LAP (SME),,,,,,,1.24,4,,,1.24,4,,,,,,,,,,,,,0.093,1,,,0.093,1,1.836,5,,,1.836,5,3.1239999999999997,4,,,3.1239999999999997,4,2.4410000000000003,2,,,2.4410000000000003,2,0.159,1,,,0.159,1,0.193,3,,,0.193,3,0.085,1,,,0.085,1,,,,,0.518,1,,,0.518,1,1.0529999999999997,14,,,1.0529999999999997,14,10.742,36
85,LendingKart Finance Ltd,,,0.1,1,0.1,1,,,0.053,1,0.053,1,,,,,,,,,,,,,,,,,,,,,,,,,0.098,1,,,0.098,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.051,1,,,0.051,1,0.302,4
86,LICHFL_HomeLoan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.094,1,,,0.094,1,,,,,,,,,,,,,0.379,2,,,0.379,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.473,3
87,MuthootFincorp(Unsecured),,,,,,,,,,,,,0.021,1,,,0.021,1,,,,,,,0.032,1,,,0.032,1,,,,,,,0.022,1,,,0.022,1,0.065,3,,,0.065,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012,1,0.012,1,0.152,7
88,NeoGrowth Credit Pvt. Ltd,0.06,1,,,0.06,1,0.04,1,,,0.04,1,,,,,,,,,0.309,1,0.309,1,0.05,1,,,0.05,1,0.04,1,,,0.04,1,0.08,1,,,0.08,1,0.08,1,,,0.08,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.659,7
89,OSM - BOB - Bank Of Baroda,,,,,,,2.704,1,,,2.704,1,0.447,1,,,0.447,1,1.429,4,,,1.429,4,3.114,5,,,3.114,5,3.714,6,,,3.714,6,0.073,1,,,0.073,1,1.274,4,,,1.274,4,3.883,5,,,3.883,5,4.16,6,,,4.16,6,,,,,,,,,,,,,,,,,,,,,,,20.798000000000002,33
90,OSM - Finbross Marketing,,,,,,,,,,,,,,,,,,,0.07100000000000001,2,,,0.07100000000000001,2,0.1,1,,,0.1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.171,3
91,OSM - Finwizz Financial Services_BL,,,,,,,,,,,,,,,,,,,,,,,,,0.155,2,,,0.155,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.155,2
92,OSM - Finwizz Financial Services_PL,,,,,,,,,,,,,,,,,,,0.247,4,,,0.247,4,0.041,1,,,0.041,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28800000000000003,5
93,OSM - OSM Capital Advisors Private Limited	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013,1,0.013,1,,,,,,,0.013,2
94,OSM - RKPL,,,0.015,1,0.015,1,0.30800000000000005,7,,,0.30800000000000005,7,0.6510000000000001,9,,,0.6510000000000001,9,2.673,19,,,2.673,19,1.498,20,,,1.498,20,1.765,16,,,1.765,16,0.503,8,,,0.503,8,2.6319999999999997,15,,,2.6319999999999997,15,1.7539999999999998,8,,,1.7539999999999998,8,1.9499999999999997,9,,,1.9499999999999997,9,,,,,,,,,,,,,,,,,,,,,,,13.748999999999995,112
95,OSM Lender,,,,,,,,,,,,,,,,,,,,,0.003,1,0.003,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003,1
96,OSMShriAvdhutFinance_HLLAP,,,,,,,,,,,,,,,,,,,0.38,1,,,0.38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,1
97,Other Lender,,,,,,,3.7659999999999996,53,0.6970000000000001,3,4.463,56,2.0600000000000005,42,0,1,2.0600000000000005,42,3.5309999999999984,36,,,3.5309999999999984,36,1.1699999999999997,16,,,1.1699999999999997,16,0.32799999999999996,8,,,0.32799999999999996,8,1.2340000000000004,25,0.133,1,1.3670000000000002,26,2.5039999999999987,22,0.057999999999999996,2,2.561999999999999,24,0.28200000000000003,6,,,0.28200000000000003,6,0.7850000000000001,11,,,0.7850000000000001,11,0.10099999999999999,2,,,0.10099999999999999,2,,,,,,,,,,,,,,,,,16.648999999999997,227
98,Piramal Capital & Housing Finance,,,,,,,,,,,,,0.657,2,,,0.657,2,0.43,1,,,0.43,1,0.315,1,,,0.315,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4020000000000001,4
99,PNB Housing Finance,,,0.107,1,0.107,1,3.5000000000000004,14,2.5340000000000003,3,6.034,16,4.119,11,,,4.119,11,4.277,16,0.016,1,4.293,17,0.977,6,0.1,2,1.077,7,4.679,15,,,4.679,15,1.5870000000000002,10,,,1.5870000000000002,10,1.5679999999999998,10,0.056999999999999995,3,1.625,13,2.7769999999999997,7,,,2.7769999999999997,7,2.0340000000000003,8,0.226,1,2.2600000000000002,9,2.8819999999999997,8,0.065,1,2.947,9,,,,,,,,,,,0.399,3,,,0.399,3,31.903999999999986,105
100,RBL - RATNAKAR BANK LTD (LAP) ,,,,,,,2.26,2,0.73,1,2.9899999999999998,3,,,,,,,0.84,4,,,0.84,4,4.365,2,,,4.365,2,1.153,4,,,1.153,4,0.708,1,,,0.708,1,1.257,2,,,1.257,2,0.595,1,,,0.595,1,0.256,1,,,0.256,1,3.497,2,,,3.497,2,,,,,,,,,,,0.105,1,,,0.105,1,15.766000000000002,16
101,RBL- THE RATNAKAR BANK LTD (PL Team),,,,,,,0.05,1,,,0.05,1,,,,,,,0.05,1,,,0.05,1,0.07,1,,,0.07,1,,,,,,,0.07,1,,,0.07,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,4
102,RDS Lender,,,,,,,0.32,2,0.12,1,0.44,3,,,,,,,0.25,1,,,0.25,1,1.54,9,,,1.54,9,,,,,,,,,,,,,0.087,1,,,0.087,1,0.11100000000000002,3,,,0.11100000000000002,3,,,,,,,,,,,,,,,,,,,,,,,0.08,1,,,0.08,1,2.5079999999999996,18
103,SBMIndia(HLLAP),,,,,,,0.585,1,,,0.585,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.585,1
104,Shinhan Bank(Secured),,,,,,,0.28,2,,,0.28,2,0.44,1,,,0.44,1,0.465,1,,,0.465,1,0.59,1,,,0.59,1,3.617,4,,,3.617,4,3.26,4,,,3.26,4,,,,,,,0.542,2,,,0.542,2,0.6,1,,,0.6,1,,,,,,,,,,,,,,,,,,,,,,,9.793999999999999,14
105,Shriram City Union Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,1,0.55,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,1
106,Shriram City Union Finance (LAP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.175,2,,,1.175,2,0.7,1,,,0.7,1,,,,,,,0.3,1,1.0799999999999998,3,1.38,4,2.195,4,,,2.195,4,0.323,2,,,0.323,2,,,,,,,,,,,,,,,,,5.773000000000001,13
107,Shriram Housing Finance Ltd,,,0.15,1,0.15,1,5.460999999999999,21,,,5.460999999999999,21,5.113000000000001,21,0.35,2,5.463000000000001,23,5.993,13,,,5.993,13,2.331,11,,,2.331,11,6.811,10,0.18,1,6.991,11,2.4210000000000003,10,,,2.4210000000000003,10,2.886,9,,,2.886,9,2.87,10,0.1,1,2.97,11,2.958,11,,,2.958,11,2.225,3,,,2.225,3,0.15,1,0.15,1,0.142,1,,,0.142,1,,,,,,,40.141000000000005,124
108,ShriramHousingFinance(HomeLoan),,,,,,,,,1.85,1,1.85,1,,,,,,,,,,,,,,,,,,,,,0.3,1,0.3,1,0.55,1,,,0.55,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7,3
109,Shubham Housing Development Finance Company ,,,0.496,1,0.496,1,0.149,1,,,0.149,1,0.154,2,,,0.154,2,0.423,3,,,0.423,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.222,7
110,STANDARD CHARTERED BANK - Business LAP and Business Loans,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,1,13.5,1,10,1,,,10,1,,,,,,,0.15,1,,,0.15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.65,3
111,STANDARD CHARTERED BANK - HL and LAP (Individual),,,,,,,,,,,,,,,,,,,,,,,,,0.927,1,,,0.927,1,0.9,1,,,0.9,1,,,,,,,3.8200000000000003,2,,,3.8200000000000003,2,0.4,1,,,0.4,1,4.01,1,,,4.01,1,,,,,,,,,,,,,,,,,,,,,,,10.057,6
112,Standard Chartered Bank - PL,,,,,,,0.021,1,0.06,1,0.081,2,0.184,3,,,0.184,3,0.134,2,,,0.134,2,0.42500000000000004,2,,,0.42500000000000004,2,0.15000000000000002,2,,,0.15000000000000002,2,0.128,2,,,0.128,2,0.128,3,,,0.128,3,,,,,,,0.16499999999999998,3,,,0.16499999999999998,3,0.012,1,,,0.012,1,,,,,,,,,,,0.19,1,,,0.19,1,1.5970000000000002,21
113,Tata Capital Financial Services Ltd (Business Loans),,,,,,,,,,,,,0.252,1,,,0.252,1,,,,,,,0.102,1,,,0.102,1,0.236,3,,,0.236,3,,,,,,,,,,,,,0.03,1,,,0.03,1,0.155,4,,,0.155,4,0.046,1,,,0.046,1,,,,,,,,,,,,,,,,,0.8210000000000001,11
114,Tata Capital Financial Services Ltd (LAP),,,,,,,0.284,1,,,0.284,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,1,,,0.12,1,0.40399999999999997,2
115,Tata Capital Financial Services Ltd (Personal Loans),,,,,,,,,,,,,,,,,,,0.03,1,,,0.03,1,0.304,4,,,0.304,4,0.23800000000000002,4,,,0.23800000000000002,4,0.206,4,,,0.206,4,0.435,3,,,0.435,3,0.28099999999999997,4,,,0.28099999999999997,4,0.132,4,,,0.132,4,,,,,,,,,,,,,,,,,,,,,,,1.6260000000000006,24
116,Tata Capital Housing Financial Services Ltd (Housing Loan & LAP),0.149,1,,,0.149,1,3.247,11,,,3.247,11,5.835000000000002,18,1.332,3,7.167000000000002,20,5.936,11,0.11599999999999999,6,6.052,16,6.405999999999998,28,,,6.405999999999998,28,3.4669999999999996,16,,,3.4669999999999996,16,3.195,10,,,3.195,10,1.9689999999999999,10,0.005,1,1.9739999999999998,11,1.937,8,,,1.937,8,0.603,3,,,0.603,3,2.0749999999999997,8,,,2.0749999999999997,8,,,,,,,,,,,0.197,3,,,0.197,3,36.468999999999994,122
117,Test-UI-Lender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,1,,,0.04,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,1
118,Tribe Tech Pvt Ltd (Unsecured Business Loan),,,,,,,,,,,,,0.03,1,,,0.03,1,0.06,1,,,0.06,1,0.2,3,,,0.2,3,0.14,2,,,0.14,2,0.175,4,,,0.175,4,0.155,2,,,0.155,2,0.05,1,,,0.05,1,0.05,1,,,0.05,1,,,,,,,,,,,,,,,,,,,,,,,0.8600000000000001,15
119,UGROCapital,,,,,,,,,,,,,,,,,,,,,,,,,0.104,1,,,0.104,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.104,1
120,Ujjivan Small Finance Bank Limited (LAP Team),,,,,,,3.0900000000000003,9,0.5,1,3.5900000000000003,10,0.255,2,,,0.255,2,1.073,5,,,1.073,5,0.337,5,,,0.337,5,0.075,2,,,0.075,2,,,,,,,0.246,2,,,0.246,2,,,,,,,0.19,2,,,0.19,2,0.17,1,0.074,1,0.244,2,,,,,,,,,,,,,,,,,6.010000000000001,26
121,Utkarsh Small Finance Bank(HL/LAP),,,,,,,,,,,,,,,,,,,,,,,,,0.142,1,,,0.142,1,0.47300000000000003,2,,,0.47300000000000003,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.615,2
122,Utkarshmallfinancebankhomeloan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.144,1,,,0.144,1,0.361,1,,,0.361,1,1.245,2,,,1.245,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7499999999999998,2
123,Vastu Housing,,,0.18,1,0.18,1,0.115,1,0.178,2,0.293,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,1,0.14,1,0.06,1,,,0.06,1,,,,,,,,,,,,,,,,,,,,,,,0.6729999999999999,5
124,Vastu Housing Finance (NBFC),,,,,,,0.2,1,,,0.2,1,,,,,,,,,0.14,1,0.14,1,0.5920000000000001,6,,,0.5920000000000001,6,0.2,1,,,0.2,1,0.606,5,,,0.606,5,0.35,1,,,0.35,1,0.265,3,,,0.265,3,0.863,3,,,0.863,3,0.192,2,,,0.192,2,0.025,1,0.025,1,,,,,,,,,,,,,3.433,23
125,Vistaar Financiers Pvt. Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,1,0.069,1,0.129,2,,,,,,,0.43600000000000005,5,,,0.43600000000000005,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.565,6
126,Yes Bank HL Team,,,,,,,0.166,2,,,0.166,2,0.9199999999999999,2,,,0.9199999999999999,2,0.32,1,,,0.32,1,0.15,1,,,0.15,1,0.29200000000000004,3,,,0.29200000000000004,3,0.30500000000000005,3,,,0.30500000000000005,3,0.3,1,,,0.3,1,1.012,3,,,1.012,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4650000000000007,16
127,Yes Bank LAP Team,,,,,,,,,,,,,4.676,6,,,4.676,6,2.66,2,,,2.66,2,0.15,1,,,0.15,1,7.025,3,,,7.025,3,0.8109999999999999,4,,,0.8109999999999999,4,0.53,3,,,0.53,3,0.098,1,,,0.098,1,,,,,,,1.005,2,,,1.005,2,,,,,,,,,,,,,,,,,16.955000000000002,16
128,YES Bank PL Team,,,,,,,,,,,,,0.02,1,,,0.02,1,0.086,1,,,0.086,1,1.175,15,,,1.175,15,0.30000000000000004,4,,,0.30000000000000004,4,,,,,,,0.069,1,,,0.069,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6500000000000001,22
129,Grand Total,1.201,7,6.095000000000001,21,7.296,28,98.04499999999997,322,19.868000000000002,50,117.91299999999998,370,107.82500000000007,353,9.062000000000001,15,116.8870000000001,365,104.26000000000003,357,1.223,14,105.48300000000003,368,91.6700000000001,354,18.31,6,109.98000000000008,359,100.78900000000006,301,1.3639999999999999,10,102.15300000000005,310,80.738,289,0.683,2,81.42100000000002,290,77.96099999999996,277,0.686,11,78.64699999999995,288,57.71599999999998,186,2.899,11,60.614999999999974,197,45.64900000000004,156,0.42600000000000005,2,46.075000000000045,158,37.617000000000004,117,0.139,2,37.75599999999999,119,1.609,17,1.609,17,2.509,8,0.013,1,2.522,9,10.939999999999996,62,0.012,1,10.951999999999996,63,879.3089999999968,2702
